sales_id,customer_id,product_id,time_id,store_id,quantity_sold,total_sales
871,9,90,170,18,18,52.64
872,3,84,59,1,13,485.68
873,67,10,341,20,9,104.66
874,85,45,36,19,15,37.13
875,22,90,95,9,18,163.54
876,55,77,269,20,15,339.23
877,80,62,324,4,16,288.32
878,34,76,311,14,4,139.46
879,3,66,37,16,4,418.59
880,24,67,139,7,9,210.07
881,70,1,202,19,19,239.04
882,89,21,228,13,1,443.37
883,90,69,246,3,11,255.03
884,32,38,286,10,6,494.9
885,12,49,312,19,5,444.68
886,70,15,302,3,7,356.17
887,36,68,106,2,4,161.28
888,7,42,285,7,16,297.67
889,23,66,67,15,12,414.13
890,64,51,126,9,16,429.12
891,28,42,164,9,1,58.48
892,66,80,143,14,18,418.99
893,32,32,114,13,17,82.33
894,28,25,222,10,17,104.29
895,61,81,194,10,7,210.68
896,61,98,63,14,10,432.78
897,49,24,162,16,17,274.6
898,34,11,91,18,7,400.29
899,11,55,307,2,16,379.18
900,52,100,285,5,11,148.91
901,12,4,246,7,13,429.13
902,58,73,23,1,17,413.99
903,35,34,364,13,5,344.19
904,43,65,82,6,17,378.29
905,70,79,199,11,9,392.06
906,33,19,40,4,7,231.12
907,81,88,151,17,11,140.42
908,23,59,61,4,5,252.8
909,92,54,24,8,3,277.11
910,55,36,101,20,3,14.98
911,41,72,106,4,19,334.72
912,78,45,224,16,17,347.14
913,93,41,33,8,9,437.1
914,49,92,233,7,4,27.66
915,57,45,275,2,2,157.18
916,65,26,263,2,9,165.02
917,57,40,253,10,16,270.57
918,11,24,215,4,10,452.35
919,62,66,273,12,11,10.29
920,25,7,210,9,9,142.11
921,12,30,253,16,4,293.18
922,61,59,204,1,18,465.22
923,64,9,68,14,13,233.2
924,37,52,76,15,12,395.18
925,25,53,263,5,5,334.51
926,14,59,10,19,6,195.14
927,60,45,183,11,15,409.35
928,7,39,125,20,10,404.7
929,90,89,264,9,16,145.81
930,28,14,141,4,3,214.07
931,94,29,357,14,15,188.86
932,62,39,171,8,16,67.49
933,5,98,115,16,17,288.4
934,98,5,117,8,3,72.04
935,43,68,323,6,18,394.96
936,34,35,51,2,17,120.33
937,9,44,260,14,18,237.98
938,52,90,114,16,6,434.54
939,40,77,190,18,9,470.25
940,48,79,35,4,5,231.97
941,51,74,300,16,19,77.01
942,21,10,219,15,12,258.77
943,84,15,38,16,15,255.34
944,42,25,218,17,5,217.93
945,34,99,34,20,8,142.4
946,100,90,78,9,18,465.22
947,73,83,33,17,6,247.49
948,48,26,160,20,6,142.66
949,55,91,306,9,6,113.17
950,53,83,229,20,1,96.63
951,54,94,91,20,15,459.22
952,17,40,178,16,13,480.72
953,87,3,138,1,15,437.41
954,71,86,141,19,19,140.47
955,52,18,75,13,2,112.8
956,59,95,268,20,10,55.25
957,57,38,266,3,14,393.59
958,61,53,142,20,9,188.11
959,50,32,147,12,16,154.12
960,65,4,102,5,17,400.0
961,69,42,92,4,18,426.73
962,47,15,66,2,9,190.65
963,66,94,129,14,12,408.49
964,70,13,96,17,5,313.68
965,91,10,275,19,14,51.73
966,97,29,319,12,9,147.22
967,83,83,278,8,9,393.06
968,87,79,362,19,19,384.77
969,83,9,206,16,2,118.97
970,92,53,146,15,4,70.16
971,58,3,152,3,17,121.83
972,24,79,318,9,13,391.92
973,64,78,250,15,9,191.31
974,48,43,93,16,12,142.95
975,43,55,2,3,11,491.4
976,18,65,57,17,1,499.04
977,79,41,256,17,7,479.29
978,95,19,306,13,19,127.51
979,11,25,203,3,12,331.9
980,35,13,29,17,17,262.41
981,25,1,46,10,10,207.74
982,48,57,40,14,15,433.06
983,75,2,258,6,18,411.17
984,84,3,157,15,4,436.86
985,53,36,258,15,13,225.22
986,44,5,192,13,1,489.04
987,88,86,258,16,18,71.74
988,7,65,56,4,10,484.86
989,92,45,251,2,15,272.82
990,91,4,210,1,13,325.47
991,34,43,320,8,8,258.57
992,9,71,38,16,19,448.51
993,13,100,137,5,19,478.81
994,95,85,68,15,10,75.7
995,61,71,93,17,19,149.27
996,80,39,62,13,15,460.01
997,48,25,84,16,12,286.35
998,77,52,296,6,4,309.71
999,14,42,291,8,9,91.63
1000,28,79,138,9,7,450.63
